08436	{"ENGLISH":0.7395555555555555,"TAGALOG":0.012088888888888889,"NONE":0.24835555555555555}
08437	{"ENGLISH":0.9962130177514793,"NONE":0.00378698224852071}
08438	{"ENGLISH":0.0149812734082397,"NONE":0.9850187265917603}
08439	{"ENGLISH":0.8714285714285714,"BOSNIAN":0.12380952380952381,"NONE":0.004761904761904762}
08440	{"NONE":1.0}
08441	{"NONE":1.0}
08442	{"ENGLISH":0.9912107623318386,"NONE":0.008789237668161434}
08443	{"ENGLISH":0.4791504424778761,"BASQUE":0.035398230088495575,"SOTHO":0.3327433628318584,"NONE":0.1527079646017699}
08444	{"ENGLISH":0.630718954248366,"POLISH":0.05228758169934641,"NONE":0.31699346405228757}
08445	{"ENGLISH":0.9258474576271186,"GERMAN":0.01694915254237288,"NONE":0.057203389830508475}
08446	{"ENGLISH":0.998213058419244,"AFRIKAANS":0.001718213058419244,"ESTONIAN":0.001718213058419244,"FRENCH":0.0053608247422680414,"SOTHO":0.001718213058419244,"GERMAN":0.001718213058419244,"NONE":-0.010446735395189003}
08447	{"RUSSIAN":0.021834061135371178,"MUSIC":0.7379912663755459,"NONE":0.24017467248908297}
08448	{"BULGARIAN":0.05291005291005291,"RUSSIAN":0.8936507936507937,"NONE":0.05343915343915344}
08449	{"ENGLISH":0.4268882175226586,"BOKMAL":0.006042296072507553,"SOTHO":0.06646525679758308,"ITALIAN":0.006042296072507553,"NONE":0.4945619335347432}
08450	{"ENGLISH":0.07634069400630915,"NONE":0.9236593059936908}
08451	{"ENGLISH":0.23950381679389313,"SOMALI":0.0057251908396946565,"SOTHO":0.03816793893129771,"NONE":0.7166030534351145}
08452	{"ENGLISH":0.7494331065759637,"LATIN":0.006802721088435374,"SOMALI":0.003401360544217687,"NONE":0.24036281179138322}
08453	{"ENGLISH":0.8898387096774194,"NONE":0.11016129032258065}
08454	{"ENGLISH":0.849438202247191,"MAORI":0.056179775280898875,"WELSH":0.035955056179775284,"GERMAN":0.0044943820224719105,"BOKMAL":0.017977528089887642,"NONE":0.035955056179775284}
08455	{"ENGLISH":0.8888888888888888,"NONE":0.1111111111111111}
08456	{"ENGLISH":0.9063545150501672,"NONE":0.09364548494983277}
08457	{"ENGLISH":1.0473493975903614,"NONE":-0.04734939759036145}
08458	{"BULGARIAN":0.0916030534351145,"RUSSIAN":0.3511450381679389,"NONE":0.5572519083969466}
08459	{"GERMAN":0.6864686468646864,"MALAY":0.0033003300330033004,"ENGLISH":0.0165016501650165,"NONE":0.29372937293729373}
08460	{"ENGLISH":0.9631413612565445,"SOTHO":0.005235602094240838,"XHOSA":0.0077486910994764395,"NONE":0.02387434554973822}
08461	{"ENGLISH":0.6853125,"NONE":0.3146875}
08462	{"ENGLISH":1.011965811965812,"NONE":-0.011965811965811967}
08463	{"MUSIC":0.10513447432762836,"NONE":0.8948655256723717}
08464	{"MUSIC":0.05454545454545454,"NONE":0.9454545454545454}
08465	{"ENGLISH":0.778702163061564,"CATALAN":0.0033277870216306157,"AFRIKAANS":0.004991680532445923,"NONE":0.2129783693843594}
08466	{"FRENCH":0.03333333333333333,"NONE":0.9666666666666667}
08467	{"ENGLISH":1.0162773722627738,"DANISH":0.0036496350364963502,"NONE":-0.019927007299270074}
08468	{"ENGLISH":0.80032,"NONE":0.19968}
08469	{"ENGLISH":0.8143778801843318,"LATIN":0.022211981566820277,"BOSNIAN":0.017695852534562212,"AZERBAIJANI":0.002304147465437788,"NONE":0.14341013824884793}
08470	{"NONE":1.0}
08471	{"MACEDONIAN":0.021314387211367674,"MUSIC":0.8365896980461812,"RUSSIAN":0.10301953818827708,"NONE":0.03907637655417407}
08472	{"SINHALA":0.1382488479262673,"ENGLISH":0.383778801843318,"ITALIAN":0.05069124423963134,"NONE":0.4272811059907834}
08473	{"ENGLISH":0.8847439353099731,"NONE":0.11525606469002696}
08474	{"ENGLISH":0.048701298701298704,"NONE":0.9512987012987013}
08475	{"ENGLISH":1.0140677966101694,"NONE":-0.014067796610169492}
08476	{"FRENCH":0.8284220592923175,"ENGLISH":0.020580172138986292,"ROMANIAN":0.0037488045903729676,"VIETNAMESE":0.008645202422696844,"CATALAN":0.006375518010838381,"SLOVAK":0.001275103602167676,"TURKISH":3.18775900541919E-4,"SOTHO":0.002550207204335352,"ITALIAN":0.00956327701625757,"TSONGA":0.001912655403251514,"PORTUGUESE":0.0031877590054191903,"SWEDISH":6.37551801083838E-4,"DUTCH":0.001275103602167676,"LATIN":0.005100414408670704,"FINNISH":0.001275103602167676,"GERMAN":6.37551801083838E-4,"BOKMAL":6.37551801083838E-4,"DANISH":6.37551801083838E-4,"NYNORSK":6.37551801083838E-4,"BASQUE":6.37551801083838E-4,"YORUBA":0.002550207204335352,"TSWANA":6.37551801083838E-4,"LITHUANIAN":6.37551801083838E-4,"NONE":0.09811922218680268}
08477	{"ENGLISH":0.9207407407407407,"ITALIAN":0.005291005291005291,"TAGALOG":0.0026455026455026454,"DUTCH":0.0026455026455026454,"MAORI":0.0026455026455026454,"NONE":0.06603174603174604}
08478	{"GANDA":0.05442176870748299,"BASQUE":0.00510204081632653,"YORUBA":0.024047619047619047,"SHONA":0.00510204081632653,"THAI":0.0036054421768707485,"ARMENIAN":0.05102040816326531,"LATIN":0.10204081632653061,"SINHALA":0.15306122448979592,"ENGLISH":0.04591836734693878,"GEORGIAN":0.05102040816326531,"MUSIC":0.05102040816326531,"NONE":0.4536394557823129}
08479	{"PORTUGUESE":0.9952542372881356,"CATALAN":0.002824858757062147,"NONE":0.0019209039548022599}
08480	{"ENGLISH":0.931008339651251,"WELSH":0.003032600454890068,"TSWANA":7.58150113722517E-4,"XHOSA":0.001516300227445034,"CATALAN":0.001516300227445034,"POLISH":0.002274450341167551,"DUTCH":0.001516300227445034,"SOTHO":0.006823351023502654,"NONE":0.05155420773313116}
08481	{"ENGLISH":0.4406779661016949,"NONE":0.559322033898305}
08482	{"ENGLISH":0.05181347150259067,"TAGALOG":0.0025906735751295338,"TSWANA":0.0025906735751295338,"ROMANIAN":0.0025906735751295338,"NONE":0.9404145077720207}
08483	{"ENGLISH":0.7942122186495176,"NONE":0.2057877813504823}
08484	{"NONE":1.0}
08485	{"ENGLISH":0.8064583333333334,"NONE":0.19354166666666667}
08486	{"NONE":1.0}
08487	{"ENGLISH":0.9152542372881356,"NONE":0.0847457627118644}
08488	{"AZERBAIJANI":0.0028694404591104736,"WELSH":0.024390243902439025,"NONE":0.9727403156384505}
08489	{"ENGLISH":0.867704280155642,"NONE":0.13229571984435798}
08490	{"SPANISH":0.9114391143911439,"NONE":0.08856088560885608}
08491	{"ENGLISH":0.6068327402135232,"FRENCH":0.08441281138790035,"NONE":0.3087544483985765}
08492	{"NONE":1.0}
08493	{"ENGLISH":0.34593023255813954,"NONE":0.6540697674418605}
08494	{"BULGARIAN":0.35947712418300654,"NONE":0.6405228758169934}
08495	{"NONE":1.0}
08496	{"ENGLISH":0.8464905660377359,"SOTHO":0.09433962264150944,"NONE":0.05916981132075472}
08497	{"ENGLISH":0.9955339805825243,"TSWANA":0.0048543689320388345,"NONE":-3.883495145631068E-4}
08498	{"MUSIC":0.15744444444444444,"ENGLISH":0.8138888888888889,"NONE":0.028666666666666667}
08499	{"ARABIC":0.9955089820359282,"NONE":0.004491017964071856}
08500	{"NONE":1.0}
08501	{"ENGLISH":0.051819757365684574,"WELSH":0.0017331022530329288,"SOMALI":0.0034662045060658577,"SOTHO":0.0034662045060658577,"ITALIAN":0.0017331022530329288,"MAORI":0.006932409012131715,"FRENCH":0.03466204506065858,"NONE":0.8961871750433276}
08502	{"ENGLISH":0.9957627118644068,"NONE":0.00423728813559322}
08503	{"ITALIAN":0.9861831501831502,"NONE":0.013816849816849816}
08504	{"RUSSIAN":0.9412253829321663,"MUSIC":0.016323851203501095,"BULGARIAN":0.0010940919037199124,"NONE":0.04135667396061269}
08505	{"ENGLISH":0.9207373271889401,"NONE":0.0792626728110599}
08506	{"ENGLISH":0.8237951807228916,"NONE":0.17620481927710843}
08507	{"ENGLISH":0.720954003407155,"LATIN":0.0034071550255536627,"TAGALOG":0.0068143100511073255,"POLISH":0.010221465076660987,"NONE":0.258603066439523}
08508	{"NONE":1.0}
08509	{"SPANISH":0.9937653239929948,"NONE":0.006234676007005254}
08510	{"NONE":1.0}
08511	{"ENGLISH":0.6344094488188976,"NONE":0.36559055118110234}
08512	{"DANISH":0.33861386138613864,"NONE":0.6613861386138614}
08513	{"ENGLISH":0.9857368799424874,"DANISH":0.0010639827462257368,"FRENCH":0.003997124370956146,"CATALAN":7.189072609633358E-4,"ROMANIAN":7.189072609633358E-4,"TSONGA":0.0011790079079798707,"BOKMAL":9.202012940330698E-4,"TSWANA":7.189072609633358E-4,"NONE":0.00494608195542775}
08514	{"SPANISH":0.9626875,"NONE":0.0373125}
08515	{"ROMANIAN":0.002607561929595828,"ENGLISH":0.8214341590612777,"NONE":0.17595827900912647}
08516	{"ENGLISH":0.9231050228310502,"GERMAN":0.0045662100456621,"SWAHILI":0.0091324200913242,"SPANISH":0.0182648401826484,"WELSH":0.0045662100456621,"NONE":0.040365296803652966}
08517	{"ENGLISH":0.7724957555178268,"NONE":0.22750424448217318}
08518	{"MUSIC":0.26842105263157895,"NONE":0.7315789473684211}
08519	{"ENGLISH":0.7071794871794872,"DANISH":0.00641025641025641,"NONE":0.2864102564102564}
08520	{"ENGLISH":0.6094890510948905,"NONE":0.3905109489051095}
08521	{"KOREAN":0.7500680272108844,"NONE":0.24993197278911564}
08522	{"GERMAN":0.9548214285714286,"NONE":0.04517857142857143}
08523	{"ENGLISH":0.6542635658914728,"FRENCH":0.010852713178294573,"NYNORSK":0.017054263565891473,"NONE":0.3178294573643411}
08524	{"MUSIC":0.016875,"YORUBA":0.03389204545454545,"GEORGIAN":0.024147727272727272,"GERMAN":0.0041477272727272725,"ITALIAN":0.002840909090909091,"FRENCH":0.7713068181818182,"DANISH":0.004261363636363636,"NONE":0.14252840909090908}
08525	{"ENGLISH":0.03133333333333333,"NONE":0.9686666666666667}
08526	{"ENGLISH":0.9727245508982036,"DUTCH":9.3812375249501E-4,"ITALIAN":4.191616766467066E-4,"LATIN":0.007724550898203592,"SWEDISH":0.0019161676646706587,"FRENCH":0.005289421157684631,"SHONA":2.49500998003992E-4,"SPANISH":9.580838323353293E-4,"XHOSA":5.988023952095808E-4,"SOMALI":8.782435129740519E-4,"TSWANA":6.786427145708582E-4,"ESTONIAN":5.189620758483034E-4,"SOTHO":5.389221556886227E-4,"BOKMAL":0.001157684630738523,"ROMANIAN":7.984031936127744E-4,"WELSH":0.00686626746506986,"NONE":-0.002255489021956088}
08527	{"ENGLISH":0.9728260869565217,"LATIN":0.01358695652173913,"AFRIKAANS":0.002717391304347826,"NONE":0.010869565217391304}
08528	{"NONE":1.0}
08529	{"ENGLISH":0.8754789272030651,"NONE":0.12452107279693486}
08530	{"ENGLISH":0.8517391304347826,"NONE":0.1482608695652174}
08531	{"ENGLISH":0.1344041450777202,"SHONA":0.008860103626943006,"SOMALI":0.0051813471502590676,"SINHALA":0.07927461139896373,"ESTONIAN":0.0051813471502590676,"BOKMAL":0.023316062176165803,"MUSIC":0.04580310880829015,"KOREAN":0.02316062176165803,"GEORGIAN":0.033782383419689116,"BOSNIAN":0.04145077720207254,"GREEK":0.0522279792746114,"YORUBA":0.015906735751295337,"TSWANA":0.0051813471502590676,"KHMER":0.003212435233160622,"NONE":0.5230569948186529}
08532	{"ENGLISH":1.0008849557522124,"NONE":-8.849557522123894E-4}
08533	{"CHINESE":0.7551020408163265,"NONE":0.24489795918367346}
08534	{"ENGLISH":0.920156862745098,"NONE":0.07984313725490196}
08535	{"TELUGU":0.07446808510638298,"NONE":0.925531914893617}
08536	{"NONE":1.0}
08537	{"ENGLISH":0.45719833564493756,"IRISH":0.0013869625520110957,"XHOSA":0.0027739251040221915,"MAORI":0.0027739251040221915,"TSWANA":0.012482662968099861,"NONE":0.523384188626907}
08538	{"ENGLISH":0.03386759581881533,"NYNORSK":0.017421602787456445,"NONE":0.9487108013937282}
08539	{"ENGLISH":0.0016187778227438284,"NONE":0.9983812221772562}
08540	{"ENGLISH":0.9610727969348659,"NONE":0.0389272030651341}
08541	{"NONE":1.0}
08542	{"ENGLISH":0.7159561128526646,"WELSH":7.836990595611285E-4,"SOTHO":0.017241379310344827,"TSWANA":0.1536050156739812,"AFRIKAANS":0.0274294670846395,"ESTONIAN":7.836990595611285E-4,"PORTUGUESE":0.0023510971786833857,"LATIN":0.001567398119122257,"GERMAN":0.0023510971786833857,"SOMALI":0.003134796238244514,"NONE":0.0747962382445141}
08543	{"ENGLISH":0.8836111111111111,"FRENCH":0.002777777777777778,"TAGALOG":2.777777777777778E-4,"PORTUGUESE":0.010833333333333334,"GERMAN":5.555555555555556E-4,"XHOSA":0.0016666666666666668,"LATIN":0.0044444444444444444,"YORUBA":0.0016666666666666668,"ITALIAN":5.555555555555556E-4,"ROMANIAN":0.0016666666666666668,"AFRIKAANS":0.0016666666666666668,"ESPERANTO":0.001388888888888889,"CATALAN":0.0022222222222222222,"DUTCH":8.333333333333334E-4,"BOKMAL":0.0011111111111111111,"WELSH":5.555555555555556E-4,"LITHUANIAN":2.777777777777778E-4,"SOTHO":0.030555555555555555,"SLOVENE":8.333333333333334E-4,"TSWANA":5.555555555555556E-4,"DANISH":0.011111111111111112,"NONE":0.04083333333333333}
08544	{"ENGLISH":0.3631578947368421,"NONE":0.6368421052631579}
08545	{"ENGLISH":0.7412099644128114,"SWAHILI":0.006263345195729538,"NONE":0.2525266903914591}
08546	{"GERMAN":0.9775687409551375,"NONE":0.02243125904486252}
08547	{"NONE":1.0}
08548	{"ENGLISH":0.9842748091603053,"CZECH":0.013587786259541984,"NONE":0.002137404580152672}
08549	{"ENGLISH":0.013988439306358381,"SOTHO":0.016589595375722542,"MUSIC":0.10184971098265896,"LATIN":0.011560693641618497,"ESPERANTO":0.08670520231213873,"GEORGIAN":0.10560693641618497,"NONE":0.663699421965318}
08550	{"ENGLISH":0.9076576576576577,"FRENCH":0.01126126126126126,"WELSH":0.009009009009009009,"ROMANIAN":0.01126126126126126,"ESPERANTO":0.0022522522522522522,"TSWANA":0.015765765765765764,"MAORI":0.0022522522522522522,"GERMAN":0.013513513513513514,"BOKMAL":0.0022522522522522522,"DUTCH":0.006756756756756757,"SWAHILI":0.0045045045045045045,"NONE":0.013513513513513514}
08551	{"SPANISH":0.6332569360675513,"ENGLISH":0.08439083232810615,"PORTUGUESE":0.07840772014475271,"YORUBA":6.031363088057901E-4,"TSONGA":6.031363088057901E-4,"CATALAN":0.0024125452352231603,"TAGALOG":0.0030156815440289505,"AFRIKAANS":0.0010856453558504221,"BASQUE":6.031363088057901E-4,"ESPERANTO":0.0012062726176115801,"LATIN":7.720144752714113E-4,"AZERBAIJANI":0.001290711700844391,"NONE":0.1923522316043426}
08552	{"FRENCH":0.6257731958762887,"FINNISH":0.003402061855670103,"CATALAN":0.0064948453608247424,"NONE":0.3643298969072165}
08553	{"ENGLISH":0.791501976284585,"SOMALI":0.0013175230566534915,"WELSH":0.002635046113306983,"ITALIAN":0.021080368906455864,"SOTHO":0.024374176548089592,"GANDA":0.0013175230566534915,"FRENCH":0.006587615283267457,"SHONA":0.0013175230566534915,"ALBANIAN":0.0013175230566534915,"IRISH":0.008563899868247694,"PORTUGUESE":0.0013175230566534915,"GERMAN":0.005270092226613966,"SWEDISH":6.587615283267457E-4,"SWAHILI":0.0013175230566534915,"DANISH":0.0013175230566534915,"BOKMAL":0.001976284584980237,"AFRIKAANS":0.0013175230566534915,"TAGALOG":0.003952569169960474,"MAORI":0.0013175230566534915,"ESPERANTO":0.0013175230566534915,"LATIN":0.0013175230566534915,"NONE":0.1189064558629776}
08554	{"MALAY":0.20604395604395603,"INDONESIAN":0.6978021978021978,"NONE":0.09615384615384616}
08555	{"RUSSIAN":0.012625,"MUSIC":0.265625,"NONE":0.72175}
08556	{"ENGLISH":0.5874587458745875,"GANDA":0.066006600660066,"NONE":0.3465346534653465}
08557	{"PORTUGUESE":0.948502024291498,"SPANISH":0.004048582995951417,"TAGALOG":0.019757085020242916,"NONE":0.027692307692307693}
08558	{"ENGLISH":0.622991347342398,"TSWANA":0.09765142150803462,"ALBANIAN":0.003708281829419036,"ITALIAN":0.011124845488257108,"SOTHO":0.027194066749072928,"NONE":0.2373300370828183}
08559	{"ENGLISH":1.0588976377952757,"NONE":-0.05889763779527559}
08560	{"DANISH":0.02235934664246824,"MUSIC":0.010889292196007259,"TIBETAN":0.06715063520871144,"LATIN":0.09041742286751361,"GREEK":0.05063520871143376,"GEORGIAN":0.1088929219600726,"KOREAN":0.0544464609800363,"NONE":0.5952087114337568}
08561	{"NONE":1.0}
08562	{"ENGLISH":0.8081632653061225,"BOKMAL":0.0653061224489796,"NONE":0.12653061224489795}
08563	{"NONE":1.0}
08564	{"NONE":1.0}
08565	{"NONE":1.0}
08566	{"FRENCH":0.860983606557377,"ROMANIAN":0.09508196721311475,"CROATIAN":0.05245901639344262,"NONE":-0.008524590163934427}
08567	{"ENGLISH":0.8897058823529411,"NONE":0.11029411764705882}
08568	{"ENGLISH":0.9829074889867842,"NONE":0.01709251101321586}
08569	{"ITALIAN":0.4865771812080537,"WELSH":0.006711409395973154,"DUTCH":0.1476510067114094,"NONE":0.35906040268456374}
08570	{"ENGLISH":1.0514018691588785,"NONE":-0.0514018691588785}
08571	{"NONE":1.0}
08572	{"ENGLISH":0.9147982062780269,"NONE":0.08520179372197309}
08573	{"HEBREW":0.26060161408657373,"ENGLISH":0.6381144534115921,"YORUBA":0.001834189288334556,"BOKMAL":0.0025678650036683784,"ITALIAN":0.0011005135730007337,"FRENCH":0.0025678650036683784,"SOMALI":0.001467351430667645,"BASQUE":3.6683785766691124E-4,"LATIN":0.0011005135730007337,"TSWANA":7.336757153338225E-4,"ESPERANTO":7.336757153338225E-4,"NYNORSK":7.336757153338225E-4,"ROMANIAN":0.0011005135730007337,"TSONGA":7.336757153338225E-4,"AFRIKAANS":7.336757153338225E-4,"ALBANIAN":0.001467351430667645,"TAGALOG":7.336757153338225E-4,"WELSH":7.336757153338225E-4,"POLISH":7.336757153338225E-4,"NONE":0.08184152604548789}
08574	{"ENGLISH":0.2030034129692833,"NONE":0.7969965870307167}
08575	{"ENGLISH":0.2106890756302521,"DUTCH":0.013176470588235295,"NONE":0.7761344537815126}
08576	{"ENGLISH":0.8554216867469879,"NONE":0.14457831325301204}
08577	{"ENGLISH":0.9478918918918919,"MAORI":0.0652972972972973,"NONE":-0.013189189189189189}
08578	{"MUSIC":0.9919351763584366,"NONE":0.008064823641563393}
08579	{"SPANISH":0.40431266846361186,"CATALAN":0.005390835579514825,"TAGALOG":0.014663072776280324,"FRENCH":0.005390835579514825,"PORTUGUESE":0.1293800539083558,"NONE":0.4408625336927224}
08580	{"ENGLISH":0.008490566037735849,"NONE":0.9915094339622641}
08581	{"ENGLISH":0.7752658662092624,"BOKMAL":0.005145797598627788,"LATIN":0.005145797598627788,"ITALIAN":0.0137221269296741,"NONE":0.20072041166380789}
08582	{"ENGLISH":0.0675,"TAGALOG":0.02685483870967742,"MAORI":0.007661290322580645,"SOMALI":0.004032258064516129,"FINNISH":0.006048387096774193,"NONE":0.8879032258064516}
08583	{"MUSIC":0.04847396768402154,"NONE":0.9515260323159784}
08584	{"ENGLISH":0.010545454545454545,"NONE":0.9894545454545455}
08585	{"KHMER":0.14018691588785046,"SINHALA":0.4205607476635514,"GERMAN":0.14018691588785046,"NONE":0.29906542056074764}
08586	{"ENGLISH":0.08826347305389222,"NONE":0.9117365269461077}
08587	{"WELSH":0.10423452768729642,"ESPERANTO":0.019543973941368076,"MUSIC":0.048859934853420196,"RUSSIAN":0.009250814332247557,"LATIN":0.006579804560260586,"ENGLISH":0.11423452768729642,"MAORI":0.010846905537459284,"SINHALA":0.048859934853420196,"GREEK":0.018045602605863194,"SPANISH":0.03342019543973941,"BOKMAL":0.0058957654723127036,"DUTCH":0.0033224755700325733,"GERMAN":0.004104234527687297,"NONE":0.5728013029315961}
08588	{"ENGLISH":0.9988034188034188,"NONE":0.0011965811965811966}
08589	{"NONE":1.0}
08590	{"ENGLISH":0.5494505494505495,"FINNISH":0.06593406593406594,"SLOVAK":0.3076923076923077,"NONE":0.07692307692307693}
08591	{"KHMER":0.021922428330522766,"THAI":0.02839797639123103,"MUSIC":0.10118043844856661,"ENGLISH":0.15021922428330522,"FRENCH":0.03042158516020236,"TSWANA":0.047217537942664416,"AFRIKAANS":0.003372681281618887,"BASQUE":0.013490725126475547,"TAGALOG":0.017234401349072514,"BOSNIAN":0.003338954468802698,"LATIN":0.014131534569983136,"HUNGARIAN":0.003912310286677909,"TURKISH":0.00924114671163575,"POLISH":0.007689713322091062,"CHEROKEE":0.050590219224283306,"GREEK":0.017166947723440136,"SHONA":0.008600337268128162,"SWEDISH":0.04762225969645868,"WELSH":0.007386172006745363,"SPANISH":0.007689713322091062,"GERMAN":0.012175379426644182,"NONE":0.39699831365935917}
08592	{"ENGLISH":0.7828282828282829,"NONE":0.21717171717171718}
08593	{"POLISH":0.7615062761506276,"SHONA":0.1087866108786611,"NONE":0.1297071129707113}
08594	{"ENGLISH":0.7409420289855072,"NONE":0.25905797101449274}
08595	{"SPANISH":0.9596296296296296,"PORTUGUESE":0.011092592592592593,"CATALAN":0.005092592592592593,"FINNISH":9.25925925925926E-4,"SOMALI":0.001388888888888889,"ESPERANTO":0.0023148148148148147,"BASQUE":9.25925925925926E-4,"SHONA":9.25925925925926E-4,"NONE":0.017703703703703704}
08596	{"NONE":1.0}
08597	{"NONE":1.0}
08598	{"ENGLISH":0.8596747967479674,"NONE":0.14032520325203252}
08599	{"ENGLISH":0.9146644573322287,"NONE":0.08533554266777134}
08600	{"ENGLISH":0.8558558558558559,"NONE":0.14414414414414414}
08601	{"ENGLISH":0.9559471365638766,"NONE":0.04405286343612335}
08602	{"TAGALOG":0.145,"ENGLISH":0.7111111111111111,"MAORI":0.08888888888888889,"NONE":0.055}
08603	{"JAPANESE":0.9826839826839827,"NONE":0.017316017316017316}
08604	{"DUTCH":0.9746031746031746,"AFRIKAANS":0.009523809523809525,"NONE":0.015873015873015872}
08605	{"ENGLISH":0.6382978723404256,"NONE":0.3617021276595745}
08606	{"ENGLISH":0.524090909090909,"TSWANA":0.09943181818181818,"SPANISH":0.019886363636363636,"XHOSA":0.002840909090909091,"NONE":0.35375}
08607	{"ENGLISH":0.8449367088607594,"TSWANA":0.00949367088607595,"ZULU":0.006329113924050633,"ALBANIAN":0.0031645569620253164,"GANDA":0.0031645569620253164,"WELSH":0.00949367088607595,"YORUBA":0.00949367088607595,"ITALIAN":0.00949367088607595,"SWAHILI":0.0189873417721519,"LATIN":0.0189873417721519,"MAORI":0.0031645569620253164,"NONE":0.06329113924050633}
