01862	{"ENGLISH":0.9709662921348314,"WELSH":0.0018876404494382023,"TSWANA":0.0014382022471910113,"SOTHO":0.0015131086142322098,"DANISH":3.295880149812734E-4,"MAORI":2.99625468164794E-4,"BOSNIAN":5.99250936329588E-4,"NONE":0.02296629213483146}
01863	{"ENGLISH":1.0,"NONE":0.0}
01864	{"ENGLISH":0.8839779005524862,"TAGALOG":0.011049723756906077,"ITALIAN":0.011049723756906077,"NONE":0.09392265193370165}
01865	{"POLISH":0.126232741617357,"MALAY":0.01972386587771203,"SLOVAK":0.009861932938856016,"LATVIAN":0.0039447731755424065,"ZULU":0.0039447731755424065,"FINNISH":0.0019723865877712033,"SWAHILI":0.0039447731755424065,"LITHUANIAN":0.0019723865877712033,"ENGLISH":0.021696252465483234,"TSONGA":0.04930966469428008,"NONE":0.757396449704142}
01866	{"ENGLISH":0.7389162561576355,"ITALIAN":0.03940886699507389,"TAGALOG":0.0049261083743842365,"DUTCH":0.007389162561576354,"LATIN":0.034482758620689655,"NONE":0.1748768472906404}
01867	{"TSONGA":0.34615384615384615,"DANISH":0.40384615384615385,"YORUBA":0.038461538461538464,"LATIN":0.04326923076923077,"ZULU":0.03365384615384615,"XHOSA":0.009615384615384616,"NONE":0.125}
01868	{"PORTUGUESE":0.9076243093922652,"NONE":0.0923756906077348}
01869	{"WELSH":0.006570302233902759,"ENGLISH":0.8219448094612353,"BOKMAL":0.001314060446780552,"TSWANA":0.011169513797634692,"AFRIKAANS":0.001314060446780552,"ALBANIAN":0.002628120893561104,"SHONA":0.001314060446780552,"SPANISH":0.003942181340341655,"BASQUE":0.0019710906701708277,"FINNISH":0.0019710906701708277,"MAORI":0.010512483574244415,"SOTHO":0.002628120893561104,"LATIN":0.005256241787122208,"TAGALOG":0.002628120893561104,"PORTUGUESE":0.005913272010512484,"FRENCH":0.009198423127463863,"SLOVAK":6.57030223390276E-4,"ESTONIAN":0.003942181340341655,"GERMAN":0.005913272010512484,"INDONESIAN":6.57030223390276E-4,"IRISH":0.001314060446780552,"ZULU":6.57030223390276E-4,"DANISH":0.001314060446780552,"ITALIAN":6.57030223390276E-4,"SLOVENE":6.57030223390276E-4,"NYNORSK":0.00788436268068331,"CATALAN":0.001314060446780552,"NONE":0.08475689881734559}
01870	{"ENGLISH":0.8253623188405798,"NONE":0.1746376811594203}
01871	{"NONE":1.0}
01872	{"ENGLISH":0.7718631178707225,"NONE":0.22813688212927757}
01873	{"MACEDONIAN":0.7365269461077845,"NONE":0.2634730538922156}
01874	{"ENGLISH":0.07692307692307693,"SOMALI":0.05903846153846154,"NONE":0.8640384615384615}
01875	{"MUSIC":0.03543307086614173,"FRENCH":0.5984251968503937,"ROMANIAN":0.11811023622047244,"NONE":0.24803149606299213}
01876	{"ENGLISH":0.9568954248366013,"SPANISH":0.013071895424836602,"FRENCH":0.006535947712418301,"PORTUGUESE":0.0196078431372549,"AZERBAIJANI":0.004084967320261438,"NONE":-1.96078431372549E-4}
01877	{"MUSIC":0.14423076923076922,"NONE":0.8557692307692307}
01878	{"ENGLISH":0.8947368421052632,"NONE":0.10526315789473684}
01879	{"NONE":1.0}
01880	{"ENGLISH":0.3275862068965517,"FRENCH":0.006896551724137931,"FINNISH":0.006896551724137931,"DUTCH":0.006896551724137931,"NONE":0.6517241379310345}
01881	{"ENGLISH":0.25163398692810457,"NONE":0.7483660130718954}
01882	{"ENGLISH":0.015277777777777777,"DANISH":6.313131313131314E-4,"NONE":0.9840909090909091}
01883	{"SPANISH":0.960919540229885,"NONE":0.03908045977011494}
01884	{"GERMAN":0.9636363636363636,"NONE":0.03636363636363636}
01885	{"ENGLISH":0.9568224299065421,"NONE":0.04317757009345794}
01886	{"MAORI":0.12511111111111112,"ENGLISH":0.3,"NONE":0.5748888888888889}
01887	{"ENGLISH":0.872367816091954,"NYNORSK":0.0022988505747126436,"NONE":0.12533333333333332}
01888	{"ENGLISH":0.6954887218045113,"PORTUGUESE":0.004461152882205514,"BASQUE":0.009824561403508772,"GERMAN":0.012531328320802004,"NYNORSK":0.005012531328320802,"TSWANA":0.015037593984962405,"ITALIAN":0.03007518796992481,"POLISH":0.22556390977443608,"CZECH":0.005012531328320802,"SOTHO":0.005012531328320802,"FRENCH":0.005012531328320802,"DUTCH":0.005012531328320802,"DANISH":0.005012531328320802,"TAGALOG":0.015037593984962405,"NONE":-0.0380952380952381}
01889	{"ENGLISH":0.666866485013624,"GERMAN":0.0027247956403269754,"ITALIAN":0.0027247956403269754,"WELSH":0.04495912806539509,"MAORI":0.006975476839237057,"CROATIAN":0.0027247956403269754,"TSWANA":0.09536784741144415,"TSONGA":0.0027247956403269754,"AFRIKAANS":0.0027247956403269754,"NONE":0.17220708446866484}
01890	{"BULGARIAN":0.8095418326693227,"RUSSIAN":0.008715139442231075,"MACEDONIAN":0.015677290836653385,"ENGLISH":0.025149402390438245,"UKRAINIAN":0.0023306772908366536,"KAZAKH":6.374501992031873E-4,"SERBIAN":0.00398406374501992,"BELARUSIAN":0.0034860557768924302,"ALBANIAN":0.0012749003984063745,"NONE":0.12920318725099603}
01891	{"NONE":1.0}
01892	{"ENGLISH":0.8448492462311558,"TSWANA":0.002512562814070352,"MAORI":0.0043969849246231155,"ALBANIAN":0.002512562814070352,"WELSH":0.002512562814070352,"TSONGA":0.001256281407035176,"SOTHO":0.005025125628140704,"FRENCH":0.005025125628140704,"ESPERANTO":0.001256281407035176,"BOKMAL":0.007537688442211055,"SOMALI":6.28140703517588E-4,"LATIN":6.28140703517588E-4,"DUTCH":0.001256281407035176,"DANISH":0.005025125628140704,"ESTONIAN":0.002512562814070352,"TAGALOG":0.00314070351758794,"YORUBA":0.00314070351758794,"SPANISH":0.00314070351758794,"BASQUE":6.28140703517588E-4,"FINNISH":0.001256281407035176,"AFRIKAANS":6.28140703517588E-4,"GERMAN":0.001256281407035176,"CATALAN":0.001256281407035176,"BOSNIAN":0.001256281407035176,"SWEDISH":0.002512562814070352,"SLOVENE":6.28140703517588E-4,"NONE":0.0942211055276382}
01893	{"FRENCH":0.1698939929328622,"BASQUE":0.03413427561837456,"AFRIKAANS":0.01060070671378092,"PORTUGUESE":0.045936395759717315,"XHOSA":0.02558303886925795,"ITALIAN":0.030812720848056536,"KOREAN":0.007067137809187279,"LATIN":0.009187279151943463,"TSONGA":0.02028268551236749,"ENGLISH":0.05618374558303887,"MAORI":0.006925795053003533,"ESTONIAN":0.0353356890459364,"NONE":0.5480565371024735}
01894	{"ENGLISH":0.7283372365339579,"SPANISH":0.01405152224824356,"GERMAN":0.0117096018735363,"SOMALI":0.00468384074941452,"SOTHO":0.00468384074941452,"WELSH":0.00468384074941452,"NONE":0.23185011709601874}
01895	{"SINHALA":0.5590062111801242,"BOKMAL":0.062111801242236024,"MARATHI":0.004140786749482402,"HINDI":0.004140786749482402,"NONE":0.37060041407867494}
01896	{"NONE":1.0}
01897	{"FRENCH":0.8405797101449275,"NONE":0.15942028985507245}
01898	{"FRENCH":0.9510320284697509,"NONE":0.04896797153024911}
01899	{"ENGLISH":0.876385068762279,"NONE":0.12361493123772102}
01900	{"ENGLISH":0.6391895803183791,"NONE":0.36081041968162086}
01901	{"ENGLISH":0.5634517766497462,"LATIN":0.015228426395939087,"IRISH":0.05583756345177665,"SOTHO":0.3756345177664975,"FRENCH":0.015228426395939087,"NONE":-0.025380710659898477}
01902	{"NONE":1.0}
01903	{"GERMAN":0.006132665832290363,"GANDA":0.003379224030037547,"LATIN":0.03754693366708386,"ENGLISH":0.02956195244055069,"IRISH":0.0030788485607008763,"MUSIC":0.04938673341677097,"MALAYALAM":0.007284105131414267,"POLISH":0.009712140175219024,"SWEDISH":0.004005006257822278,"GEORGIAN":0.02653316645807259,"TAGALOG":0.007509386733416771,"TURKISH":0.00655819774718398,"CATALAN":0.007659574468085106,"KOREAN":0.007183979974968711,"PORTUGUESE":0.002453066332916145,"ROMANIAN":0.0075594493116395494,"AFRIKAANS":0.03754693366708386,"NONE":0.7469086357947434}
01904	{"ENGLISH":0.8243243243243243,"MAORI":0.07207207207207207,"SLOVAK":0.018018018018018018,"NONE":0.08558558558558559}
01905	{"ENGLISH":0.5656269113149847,"FRENCH":0.0030581039755351682,"ITALIAN":0.00764525993883792,"AFRIKAANS":0.0015290519877675841,"IRISH":0.0015290519877675841,"LATIN":0.0045871559633027525,"ALBANIAN":0.022935779816513763,"PORTUGUESE":0.008501529051987767,"CATALAN":0.0015290519877675841,"SLOVAK":0.0015290519877675841,"NONE":0.3815290519877676}
01906	{"ENGLISH":0.3868020304568528,"NONE":0.6131979695431472}
01907	{"ENGLISH":0.7578616352201258,"NONE":0.24213836477987422}
01908	{"ENGLISH":0.44721136767317937,"ITALIAN":0.011545293072824156,"DANISH":0.016873889875666074,"PORTUGUESE":0.0017761989342806395,"FRENCH":0.0010657193605683837,"TSWANA":0.008880994671403197,"GERMAN":0.003552397868561279,"SWEDISH":0.003552397868561279,"NONE":0.5055417406749556}
01909	{"ITALIAN":0.996026936026936,"CATALAN":0.0016161616161616162,"ROMANIAN":0.0013131313131313131,"NONE":0.0010437710437710438}
01910	{"ENGLISH":0.9746031746031746,"NONE":0.025396825396825397}
01911	{"ENGLISH":0.05593582887700535,"NONE":0.9440641711229947}
01912	{"ENGLISH":0.9863755458515284,"FINNISH":0.004366812227074236,"WELSH":0.004366812227074236,"NONE":0.004890829694323144}
01913	{"ENGLISH":0.9944444444444445,"NONE":0.005555555555555556}
01914	{"ENGLISH":0.588,"NONE":0.412}
01915	{"ENGLISH":0.8707037643207856,"SHONA":0.006546644844517185,"NONE":0.12274959083469722}
01916	{"ENGLISH":0.9171597633136095,"TAGALOG":0.013806706114398421,"TSWANA":0.0019723865877712033,"SOTHO":0.03747534516765286,"ESTONIAN":0.04142011834319527,"MAORI":0.0019723865877712033,"GANDA":0.0019723865877712033,"TSONGA":0.0019723865877712033,"PORTUGUESE":0.0019723865877712033,"NONE":-0.01972386587771203}
01917	{"ENGLISH":0.9728846153846153,"FRENCH":0.004807692307692308,"NONE":0.022307692307692306}
01918	{"NONE":1.0}
01919	{"ROMANIAN":0.27599243856332706,"FRENCH":0.003780718336483932,"NONE":0.720226843100189}
01920	{"ENGLISH":0.9649769585253456,"SHONA":0.0011367127496159754,"FRENCH":0.0011059907834101382,"SPANISH":0.0015360983102918587,"SWEDISH":0.0028878648233486943,"XHOSA":0.003686635944700461,"SOMALI":0.0029493087557603687,"MALAY":0.0010138248847926267,"TAGALOG":0.0020583717357910906,"DANISH":0.0025499231950844854,"GERMAN":0.0022119815668202765,"DUTCH":0.0035944700460829493,"NONE":0.010291858678955454}
01921	{"ENGLISH":1.0,"NONE":0.0}
01922	{"ENGLISH":1.0123222748815166,"ESPERANTO":0.004739336492890996,"POLISH":0.005497630331753554,"SOTHO":0.012890995260663507,"AZERBAIJANI":0.004549763033175356,"CATALAN":0.03848341232227488,"NONE":-0.07848341232227488}
01923	{"NONE":1.0}
01924	{"ENGLISH":0.9436163836163837,"WELSH":0.001998001998001998,"LATIN":0.027052947052947054,"TAGALOG":0.005794205794205794,"MALAY":0.0012387612387612388,"CROATIAN":9.99000999000999E-4,"NONE":0.0193006993006993}
01925	{"WELSH":0.7766304347826087,"LATIN":0.012391304347826086,"NONE":0.21097826086956523}
01926	{"SOMALI":0.008875739644970414,"FRENCH":0.014792899408284023,"ENGLISH":0.5414201183431953,"TSWANA":0.005917159763313609,"CHINESE":0.004437869822485207,"ITALIAN":0.005917159763313609,"LATIN":0.011834319526627219,"TAGALOG":0.0029585798816568047,"ESTONIAN":0.005917159763313609,"CATALAN":0.0029585798816568047,"ESPERANTO":0.020710059171597635,"NONE":0.3742603550295858}
01927	{"ENGLISH":0.7576576576576577,"MALAY":0.05405405405405406,"SOMALI":0.05855855855855856,"NONE":0.12972972972972974}
01928	{"ENGLISH":0.9644106463878327,"ITALIAN":0.005779467680608365,"SHONA":0.0038022813688212928,"NONE":0.02600760456273764}
01929	{"XHOSA":0.8170426065162907,"NONE":0.18295739348370926}
01930	{"FRENCH":0.26455026455026454,"NONE":0.7354497354497355}
01931	{"ENGLISH":0.9179487179487179,"NONE":0.08205128205128205}
01932	{"ITALIAN":0.7667219917012448,"ENGLISH":0.014605809128630706,"NONE":0.21867219917012448}
01933	{"ENGLISH":0.08598130841121496,"CHINESE":0.009345794392523364,"LATIN":0.005607476635514018,"NONE":0.8990654205607477}
01934	{"ENGLISH":0.9958709677419355,"SPANISH":0.0047741935483870965,"NONE":-6.451612903225806E-4}
01935	{"ENGLISH":0.12944162436548223,"ZULU":0.007614213197969543,"NONE":0.8629441624365483}
01936	{"LATIN":0.136986301369863,"MUSIC":0.0639269406392694,"ENGLISH":0.0136986301369863,"NONE":0.7853881278538812}
01937	{"MUSIC":0.030456852791878174,"GREEK":0.0416243654822335,"LATIN":0.15228426395939088,"GEORGIAN":0.15228426395939088,"ENGLISH":0.15228426395939088,"NONE":0.47106598984771575}
01938	{"ENGLISH":0.8827436823104693,"YORUBA":0.019061371841155236,"HUNGARIAN":0.007220216606498195,"NONE":0.09097472924187726}
01939	{"ENGLISH":0.11229965156794425,"NONE":0.8877003484320557}
01940	{"ENGLISH":0.36553415061295974,"SOTHO":0.6252189141856392,"NONE":0.009246935201401052}
01941	{"SPANISH":0.5265714285714286,"NONE":0.4734285714285714}
01942	{"FRENCH":0.00625,"MUSIC":0.09375,"NONE":0.9}
01943	{"SPANISH":0.2066115702479339,"PORTUGUESE":0.024793388429752067,"ENGLISH":0.7727272727272727,"NONE":-0.004132231404958678}
01944	{"NONE":1.0}
01945	{"BOKMAL":0.028222013170272814,"LATIN":0.031044214487300093,"TSONGA":0.0014299153339604892,"ENGLISH":0.20692380056444026,"LITHUANIAN":0.0017309501411100659,"DANISH":9.407337723424271E-4,"FRENCH":0.001392285983066792,"TSWANA":0.5926622765757291,"NONE":0.13565380997177798}
01946	{"ARABIC":0.9704641350210971,"NONE":0.029535864978902954}
01947	{"WELSH":0.0061818181818181816,"TSONGA":0.09090909090909091,"NONE":0.9029090909090909}
01948	{"ENGLISH":0.8779522184300341,"FRENCH":0.012559726962457338,"SWEDISH":0.09215017064846416,"NONE":0.01733788395904437}
01949	{"GEORGIAN":0.03096153846153846,"GURMUKHI":0.09615384615384616,"ENGLISH":0.6955128205128205,"NONE":0.17737179487179489}
01950	{"GERMAN":0.850909090909091,"NONE":0.14909090909090908}
01951	{"NONE":1.0}
01952	{"ENGLISH":0.9301939058171745,"SOTHO":0.00554016620498615,"NONE":0.06426592797783934}
01953	{"ENGLISH":0.9146825396825397,"TAGALOG":6.613756613756613E-4,"GERMAN":0.001984126984126984,"LATIN":0.001984126984126984,"NONE":0.08068783068783068}
01954	{"ENGLISH":0.6666822429906542,"SWAHILI":0.02570093457943925,"LATIN":0.01691588785046729,"SHONA":0.007009345794392523,"DANISH":0.06074766355140187,"NONE":0.22294392523364487}
01955	{"ENGLISH":0.8123906408952187,"NONE":0.18760935910478127}
01956	{"NONE":1.0}
01957	{"TIBETAN":0.021311475409836064,"CANADIAN_ABORIGINAL":0.0273224043715847,"MUSIC":0.02284153005464481,"GEORGIAN":0.0507103825136612,"NONE":0.8778142076502732}
01958	{"ENGLISH":0.5428322440087145,"FRENCH":0.008714596949891068,"CATALAN":0.026143790849673203,"ESTONIAN":0.008714596949891068,"TSONGA":0.004357298474945534,"LATIN":0.002178649237472767,"SOTHO":0.004357298474945534,"TSWANA":0.05010893246187364,"NONE":0.35259259259259257}
01959	{"ENGLISH":0.8109225092250922,"FRENCH":0.007380073800738007,"NONE":0.18169741697416975}
01960	{"ENGLISH":0.9706437768240344,"NONE":0.029356223175965666}
01961	{"ENGLISH":0.7421574344023324,"TSWANA":0.05830903790087463,"SOTHO":0.04897959183673469,"MAORI":0.06705539358600583,"NONE":0.08349854227405248}
01962	{"RUSSIAN":0.91625,"NONE":0.08375}
01963	{"DUTCH":0.7912087912087912,"SOMALI":0.2087912087912088,"NONE":0.0}
01964	{"NONE":1.0}
01965	{"ENGLISH":0.3272826086956522,"ITALIAN":0.010869565217391304,"TSWANA":0.021739130434782608,"SOTHO":0.021739130434782608,"LATIN":0.005434782608695652,"NONE":0.6129347826086956}
01966	{"NONE":1.0}
01967	{"ITALIAN":0.030612244897959183,"GERMAN":0.6873469387755102,"ENGLISH":0.03571428571428571,"SOTHO":0.01020408163265306,"SHONA":0.01020408163265306,"ESTONIAN":0.01020408163265306,"PORTUGUESE":0.030612244897959183,"WELSH":0.01020408163265306,"FRENCH":0.0663265306122449,"NONE":0.10857142857142857}
01968	{"PORTUGUESE":0.9767449956483899,"NONE":0.023255004351610094}
01969	{"ENGLISH":0.0870712401055409,"NONE":0.9129287598944591}
01970	{"NONE":1.0}
01971	{"ENGLISH":0.9613100436681222,"ESPERANTO":0.06270742358078603,"NONE":-0.024017467248908297}
01972	{"ENGLISH":0.9989517819706499,"FINNISH":0.0031446540880503146,"TAGALOG":0.0041928721174004195,"SOTHO":0.0020964360587002098,"GERMAN":0.005241090146750524,"NONE":-0.013626834381551363}
01973	{"NONE":1.0}
01974	{"TURKISH":0.6575935828877005,"AZERBAIJANI":0.0053475935828877,"AFRIKAANS":0.0035294117647058825,"CATALAN":0.026737967914438502,"RUSSIAN":0.0018181818181818182,"BASQUE":0.00267379679144385,"FINNISH":0.0213903743315508,"NONE":0.2809090909090909}
01975	{"ENGLISH":1.0092592592592593,"TURKISH":0.006172839506172839,"NONE":-0.015432098765432098}
01976	{"LATIN":0.040932944606413994,"AFRIKAANS":0.08746355685131195,"GEORGIAN":0.06536443148688047,"SINHALA":0.08746355685131195,"NONE":0.7187755102040816}
01977	{"FRENCH":1.0326605504587156,"NONE":-0.0326605504587156}
01978	{"MUSIC":0.9561061946902655,"NONE":0.04389380530973451}
01979	{"ENGLISH":0.24916943521594684,"NONE":0.7508305647840532}
01980	{"NONE":1.0}
01981	{"THAI":0.032670157068062824,"GEORGIAN":0.15706806282722513,"NONE":0.8102617801047121}
01982	{"ENGLISH":0.8831168831168831,"TAGALOG":0.008658008658008658,"NONE":0.10822510822510822}
01983	{"CHINESE":0.6443514644351465,"NONE":0.35564853556485354}
01984	{"ENGLISH":0.27857868020304566,"DUTCH":0.00338409475465313,"NONE":0.7180372250423012}
01985	{"RUSSIAN":0.027250206440957887,"MUSIC":0.9218827415359208,"NONE":0.05086705202312139}
01986	{"NONE":1.0}
01987	{"ENGLISH":0.9828326180257511,"NONE":0.017167381974248927}
01988	{"NONE":1.0}
01989	{"NONE":1.0}
01990	{"KOREAN":0.34910836762688613,"NONE":0.6508916323731139}
01991	{"ENGLISH":0.8773846153846154,"NONE":0.12261538461538461}
01992	{"ENGLISH":0.18156424581005587,"LATIN":0.0013966480446927375,"SOTHO":0.002793296089385475,"BOSNIAN":0.0013966480446927375,"FRENCH":0.002793296089385475,"TSWANA":0.006983240223463687,"NONE":0.803072625698324}
01993	{"FRENCH":0.9947974413646056,"LATVIAN":0.0021321961620469083,"SPANISH":0.005714285714285714,"PORTUGUESE":0.013219616204690832,"NONE":-0.015863539445629}
01994	{"MUSIC":0.028503562945368172,"WELSH":0.03800475059382423,"SINHALA":0.14251781472684086,"ESTONIAN":0.07125890736342043,"SWEDISH":0.07125890736342043,"LATIN":0.07102137767220902,"NONE":0.5774346793349169}
01995	{"ENGLISH":0.8895184135977338,"NONE":0.11048158640226628}
01996	{"ENGLISH":0.8103478260869565,"TSWANA":0.007217391304347826,"NONE":0.18243478260869564}
01997	{"ENGLISH":1.0,"NONE":0.0}
01998	{"NONE":1.0}
01999	{"PORTUGUESE":0.6306766917293233,"SPANISH":0.03132832080200501,"ESPERANTO":0.002506265664160401,"ENGLISH":0.002506265664160401,"GANDA":0.0012531328320802004,"TSONGA":0.010025062656641603,"FRENCH":0.16666666666666666,"NONE":0.15503759398496242}
02000	{"ENGLISH":0.01694915254237288,"NONE":0.9830508474576272}
02001	{"ENGLISH":0.254559686888454,"SPANISH":0.23397260273972603,"TSWANA":0.003913894324853229,"SOTHO":0.009784735812133072,"NONE":0.4977690802348337}
02002	{"ENGLISH":0.7133956386292835,"NONE":0.2866043613707165}
02003	{"ENGLISH":0.9987654320987654,"NONE":0.0012345679012345679}
02004	{"NONE":1.0}
02005	{"ENGLISH":0.8664179104477612,"FRENCH":0.011940298507462687,"NONE":0.12164179104477611}
02006	{"SHONA":0.04924643584521385,"TAGALOG":0.16586558044806518,"ENGLISH":0.1629327902240326,"FINNISH":0.004073319755600814,"SWAHILI":0.028513238289205704,"SOTHO":0.008146639511201629,"INDONESIAN":0.2525458248472505,"NONE":0.32867617107942976}
02007	{"ESPERANTO":0.0032941176470588237,"PORTUGUESE":0.6041497326203209,"SPANISH":0.0106951871657754,"SOMALI":5.347593582887701E-4,"LITHUANIAN":5.347593582887701E-4,"ITALIAN":0.0010695187165775401,"ENGLISH":0.004812834224598931,"SWAHILI":0.0010695187165775401,"FRENCH":0.0027807486631016044,"ESTONIAN":0.0010695187165775401,"TSONGA":0.0010695187165775401,"CZECH":0.0021390374331550803,"CROATIAN":0.0010695187165775401,"XHOSA":0.0010695187165775401,"TSWANA":0.0010695187165775401,"CATALAN":0.0032085561497326204,"LATIN":5.347593582887701E-4,"BOSNIAN":0.0016042780748663102,"TAGALOG":5.347593582887701E-4,"YORUBA":5.347593582887701E-4,"SHONA":5.347593582887701E-4,"MALAY":5.347593582887701E-4,"HUNGARIAN":5.347593582887701E-4,"NONE":0.35555080213903745}
02008	{"KOREAN":0.8333333333333334,"NONE":0.16666666666666666}
02009	{"ENGLISH":0.6084684684684685,"PORTUGUESE":0.0990990990990991,"NONE":0.29243243243243244}
02010	{"ENGLISH":0.6878740157480315,"ITALIAN":0.027244094488188975,"NONE":0.28488188976377954}
02011	{"ENGLISH":0.8473581213307241,"DUTCH":0.007827788649706457,"DANISH":0.005870841487279843,"NONE":0.13894324853228962}
02012	{"ENGLISH":0.8136882129277566,"NONE":0.18631178707224336}
02013	{"SPANISH":0.020966183574879227,"TURKISH":0.07246376811594203,"NONE":0.9065700483091788}
02014	{"ENGLISH":0.9469517022961204,"WELSH":0.00395882818685669,"SOTHO":0.003167062549485352,"XHOSA":0.001583531274742676,"TSWANA":7.91765637371338E-4,"TAGALOG":0.0023752969121140144,"DUTCH":0.004750593824228029,"AFRIKAANS":7.91765637371338E-4,"SOMALI":0.007125890736342043,"NONE":0.028503562945368172}
02015	{"YORUBA":0.026238532110091743,"MUSIC":0.0963302752293578,"SINHALA":0.13761467889908258,"CANADIAN_ABORIGINAL":0.05963302752293578,"MAORI":0.13761467889908258,"TIBETAN":0.13761467889908258,"NONE":0.404954128440367}
02016	{"ENGLISH":0.9781420765027322,"NONE":0.02185792349726776}
02017	{"GERMAN":0.8274183976261128,"ENGLISH":0.005934718100890208,"NONE":0.16664688427299704}
02018	{"ESPERANTO":0.10452961672473868,"ENGLISH":0.5501742160278745,"FRENCH":0.003484320557491289,"SPANISH":0.013937282229965157,"NONE":0.3278745644599303}
